4580000000,Jeollabuk-do,Buan-gun,56,87
4611000000,Jeollanam-do,Mokpo-si,50,67
4613000000,Jeollanam-do,Yeosu-si,73,66
4615000000,Jeollanam-do,Suncheon-si,70,70
4617000000,Jeollanam-do,Naju-si,56,71
4623000000,Jeollanam-do,Gwangyang-si,73,70
4671000000,Jeollanam-do,Damyang-gun,61,78
4672000000,Jeollanam-do,Gokseong-gun,66,77
4673000000,Jeollanam-do,Gurye-gun,69,75
4677000000,Jeollanam-do,Goheung-gun,66,62
4678000000,Jeollanam-do,Boseong-gun,62,66
4679000000,Jeollanam-do,Hwasun-gun,61,72
4680000000,Jeollanam-do,Jangheung-gun,59,64
4681000000,Jeollanam-do,Gangjin-gun,57,63
4682000000,Jeollanam-do,Haenam-gun,54,61
4683000000,Jeollanam-do,Yeongam-gun,56,66
4684000000,Jeollanam-do,Muan-gun,52,71
4686000000,Jeollanam-do,Hampyeong-gun,52,72
4687000000,Jeollanam-do,Yeonggwang-gun,52,77
4688000000,Jeollanam-do,Jangseong-gun,57,77
4689000000,Jeollanam-do,Wando-gun,57,56
4690000000,Jeollanam-do,Jindo-gun,48,59
4691000000,Jeollanam-do,Sinan-gun,50,66
4711100000,Gyeongsangbuk-do,Pohang-si,102,94
4713000000,Gyeongsangbuk-do,Gyeongju-si,100,91
4715000000,Gyeongsangbuk-do,Gimcheon-si,80,96
4717000000,Gyeongsangbuk-do,Andong-si,91,106
4719000000,Gyeongsangbuk-do,Gumi-si,84,96
4721000000,Gyeongsangbuk-do,Yeongju-si,89,111
4723000000,Gyeongsangbuk-do,Yeongcheon-si,95,93
4725000000,Gyeongsangbuk-do,Sangju-si,81,102
4728000000,Gyeongsangbuk-do,Mungyeong-si,81,106
4729000000,Gyeongsangbuk-do,Gyeongsan-si,91,90
4772000000,Gyeongsangbuk-do,Gunwi-gun,88,99
4773000000,Gyeongsangbuk-do,Uiseong-gun,90,101
4775000000,Gyeongsangbuk-do,Cheongsong-gun,96,103
4776000000,Gyeongsangbuk-do,Yeongyang-gun,97,108
4777000000,Gyeongsangbuk-do,Yeongdeok-gun,102,103
4782000000,Gyeongsangbuk-do,Cheongdo-gun,91,86
4783000000,Gyeongsangbuk-do,Goryeong-gun,83,87
4784000000,Gyeongsangbuk-do,Seongju-gun,83,91
4785000000,Gyeongsangbuk-do,Chilgok-gun,85,93
4790000000,Gyeongsangbuk-do,Yecheon-gun,86,107
4792000000,Gyeongsangbuk-do,Bonghwa-gun,90,113
4793000000,Gyeongsangbuk-do,Uljin-gun,102,115
4794000000,Gyeongsangbuk-do,Ulleung-gun,127,127
4812300000,Gyeongsangnam-do,Changwon-si,91,76
4817000000,Gyeongsangnam-do,Jinju-si,81,75
4822000000,Gyeongsangnam-do,Tongyeong-si,87,68
4824000000,Gyeongsangnam-do,Sacheon-si,80,71
4825000000,Gyeongsangnam-do,Gimhae-si,95,77
4827000000,Gyeongsangnam-do,Miryang-si,92,83
4831000000,Gyeongsangnam-do,Geoje-si,90,69
4833000000,Gyeongsangnam-do,Yangsan-si,97,79
4872000000,Gyeongsangnam-do,Uiryeong-gun,83,78
4873000000,Gyeongsangnam-do,Haman-gun,86,77
4874000000,Gyeongsangnam-do,Changnyeong-gun,87,83
4882000000,Gyeongsangnam-do,Goseong-gun,85,71
4884000000,Gyeongsangnam-do,Namhae-gun,77,68
4885000000,Gyeongsangnam-do,Hadong-gun,74,73
4886000000,Gyeongsangnam-do,Sancheong-gun,76,80
4887000000,Gyeongsangnam-do,Hamyang-gun,74,82
4888000000,Gyeongsangnam-do,Geochang-gun,77,86
4889000000,Gyeongsangnam-do,Hapcheon-gun,81,84
5011000000,Jeju-do,Jeju-si,53,38
5013000000,Jeju-do,Seogwipo-si,52,33
