code,daily_status_code,daily_temperature_code,engProvince,province,engCity,city,airCoditionMeasuring,xCoordination,yCoordination,longitude,latitude
4827000000,11H20000,11H20301,Gyeongsangnam-do,경상남도,Miryang-si,밀양시,내일동,92,83,128.74894444444442,35.50077777777778
4831000000,11H20000,11H20301,Gyeongsangnam-do,경상남도,Geoje-si,거제시,고현동,90,69,128.62335555555558,34.87735833333333
4833000000,11H20000,11H20201,Gyeongsangnam-do,경상남도,Yangsan-si,양산시,북부동,97,79,129.03941111111112,35.33192777777778
4872000000,11H20000,11H10701,Gyeongsangnam-do,경상남도,Uiryeong-gun,의령군,의령읍,83,78,128.26382222222222,35.319119444444446
4873000000,11H20000,11H20301,Gyeongsangnam-do,경상남도,Haman-gun,함안군,가야읍,86,77,128.40870833333335,35.26940555555556
4874000000,11H20000,11H10701,Gyeongsangnam-do,경상남도,Changnyeong-gun,창녕군,창녕읍,87,83,128.49453333333332,35.54153611111111
4882000000,11H20000,11H20301,Gyeongsangnam-do,경상남도,Goseong-gun,고성군,고성읍,85,71,128.32454166666668,34.9699
4884000000,11H20000,11H20301,Gyeongsangnam-do,경상남도,Namhae-gun,남해군,남해읍,77,68,127.89446666666667,34.834558333333334
4885000000,11H20000,11F20401,Gyeongsangnam-do,경상남도,Hadong-gun,하동군,하동읍,74,73,127.75343055555555,35.06420277777777
4886000000,11H20000,11H20301,Gyeongsangnam-do,경상남도,Sancheong-gun,산청군,산청읍,76,80,127.87561944444444,35.41249166666667
4887000000,11H20000,11H10701,Gyeongsangnam-do,경상남도,Hamyang-gun,함양군,함양읍,74,82,127.72741944444445,35.517469444444444
4888000000,11H20000,11H10701,Gyeongsangnam-do,경상남도,Geochang-gun,거창군,거창읍,77,86,127.91165555555555,35.683625
4889000000,11H20000,11H10701,Gyeongsangnam-do,경상남도,Hapcheon-gun,합천군,합천읍,81,84,128.16793055555556,35.56361666666666
5011000000,11G00000,11G00201,Jeju-do,제주특별자치도,Jeju-si,제주시,연동,53,38,126.53320833333333,33.49631111111111
5013000000,11G00000,11G00401,Jeju-do,제주특별자치도,Seogwipo-si,서귀포시,동홍동,52,33,126.51255555555555,33.25235
